	SGD Name	SGD Link	Peak	[ST]-P-X-[KR]	[ST]-P	Protein Level	Phosphorylation	P-Score	Deletion	Systematic Name	input	symbol	name	secondaryIdentifier	primaryIdentifier	yourlist:M201907046746803381A1F0E0DB47453E0216320D4B0BD1N	Entry
	ESC1	SGD	 	2	12	500	0	0.0	viable	YMR219W	YMR219W	ESC1	Establishes Silent Chromatin	YMR219W	S000004832	S000004832	Q03661
	HFA1	SGD	 	3	14	0.1	0	0.0	viable	YMR207C	YMR207C	HFA1		YMR207C	S000004820	S000004820	P32874
	CLN1	SGD	G1	1	6	0.1	0	0.0	viable	YMR199W	YMR199W	CLN1	CycLiN	YMR199W	S000004812	S000004812	P20437
	SMP2	SGD	 	2	15	2000	60773	1.5	viable	YMR165C	YMR165C	PAH1	Phosphatidic Acid phosphoHydrolase	YMR165C	S000004775	S000004775	P32567
	NUP53	SGD	 	2	7	500	12218	1.4	viable	YMR153W	YMR153W	NUP53	NUclear Pore	YMR153W	S000004762	S000004762	Q03790
	PSO2	SGD	 	2	2	50	0	0.0	viable	YMR137C	YMR137C	PSO2	PSOralen derivative sensitive	YMR137C	S000004745	S000004745	P30620
	REC114	SGD	 	2	7	0.1	0	0.0	viable	YMR133W	YMR133W	REC114	RECombination	YMR133W	S000004740	S000004740	P32841
	POM152	SGD	 	2	9	0.1	694	3.8	viable	YMR129W	YMR129W	POM152	POre Membrane	YMR129W	S000004736	S000004736	P39685
	YMR124W	SGD	 	4	13	0.1	0	0.0	viable	YMR124W	YMR124W	EPO1	Endoplasmic reticulum POlarization	YMR124W	S000004731	S000004731	P39523
	AIP1	SGD	 	2	6	5000	0	0.0	viable	YMR092C	YMR092C	AIP1	Actin Interacting Protein	YMR092C	S000004698	S000004698	P46680
	YMR086W	SGD	 	2	10	0.1	0	0.0	viable	YMR086W	YMR086W	SEG1	Stability of Eisosomes Guaranteed	YMR086W	S000004692	S000004692	Q04279
	ERB1	SGD	 	2	4	50	0	0.0	inviable	YMR049C	YMR049C	ERB1	Eukaryotic Ribosome Biogenesis	YMR049C	S000004652	S000004652	Q04660
	MIH1	SGD	 	2	9	5	35512	3.9	viable	YMR036C	YMR036C	MIH1	Mitotic Inducer Homolog	YMR036C	S000004639	S000004639	P23748
	QRI8	SGD	 	1	6	100	0	0.0	viable	YMR022W	YMR022W	UBC7	UBiquitin-Conjugating enzyme	YMR022W	S000004624	S000004624	Q02159
	YMR018W	SGD	 	0	0	0.1	0	0.0	viable	YMR018W	YMR018W	PEX9	PEroXin	YMR018W	S000004620	S000004620	Q04364
	SPO20	SGD	 	1	2	0.1	0	0.0	viable	YMR017W	YMR017W	SPO20	SPOrulation	YMR017W	S000004619	S000004619	Q04359
	CLU1	SGD	 	2	7	200	0	0.0	viable	YMR012W	YMR012W	CLU1	CLUstered mitochondria	YMR012W	S000004614	S000004614	Q03690
	TAF4	SGD	 	3	7	1500	399586	2.4	inviable	YMR005W	YMR005W	TAF4	TATA binding protein-Associated Factor	YMR005W	S000004607	S000004607	P50105
	CDC5	SGD	G2/M	1	5	5	7404	3.2	inviable	YMR001C	YMR001C	CDC5	Cell Division Cycle	YMR001C	S000004603	S000004603	P32562
	YML119W	SGD	G2/M	3	6	25	238049	4.0	viable	YML119W	YML119W			YML119W	S000004588	S000004588	Q03208
	ZDS2	SGD	G1	2	6	0.1	0	0.0	viable	YML109W	YML109W	ZDS2	Zillion Different Screens	YML109W	S000004577	S000004577	P54786
	YML108W	SGD	 	0	0	2500	1175	-0.3	viable	YML108W	YML108W			YML108W	S000004576	S000004576	Q03759
	URA5	SGD	 	0	1	2000	0	0.0	viable	YML106W	YML106W	URA5	URAcil requiring	YML106W	S000004574	S000004574	P13298
	RPM2	SGD	 	2	10	2000	0	0.0	inviable	YML091C	YML091C	RPM2	RNase P Mitochondrial	YML091C	S000004556	S000004556	Q02773
	YML079W	SGD	 	0	3	1000	0	0.0	viable	YML079W	YML079W			YML079W	S000004544	S000004544	Q03629
	SMA2	SGD	G2/M	1	4	75	0	0.0	viable	YML066C	YML066C	SMA2	Spore Membrane Assembly	YML066C	S000004531	S000004531	Q04658
	ORC1	SGD	S/G2	1	5	3	4996	3.2	inviable	YML065W	YML065W	ORC1	Origin Recognition Complex	YML065W	S000004530	S000004530	P54784
	YML059C	SGD	 	1	17	0.1	0	0.0	viable	YML059C	YML059C	NTE1	Neuropathy Target Esterase	YML059C	S000004524	S000004524	Q04958
	SRC1	SGD	G2/M	2	9	500	380811	2.9	viable	YML034W	YML034W	SRC1	Spliced mRNA and Cell cycle regulated gene	YML034W	S000004497	S000004497	Q03707
	YOX1	SGD	G1	4	14	10	5713	2.8	viable	YML027W	YML027W	YOX1	Yeast homeobOX	YML027W	S000004489	S000004489	P34161
	YML020W	SGD	G1	1	4	250	11745	1.7	viable	YML020W	YML020W			YML020W	S000004482	S000004482	Q03722
	YRF1-4	SGD	M/G1	1	2	0.1	0	0.0		YLR466W	YLR466W	YRF1-4		YLR466W	S000004458	S000004458	O13559
	YLR464W	SGD	G1	1	2	1000	7305	0.9		YLR464W	YLR464W			YLR464W	S000004456	S000004456	P0CX17
	YLR463C	SGD	M/G1	2	4	0.1	0	0.0		YLR463C	YLR463C			YLR463C	S000004455	S000004455	O13557
	NBP1	SGD	G1	3	7	0.1	487	3.7	inviable	YLR457C	YLR457C	NBP1	Nap1 Binding Protein	YLR457C	S000004449	S000004449	P52919
	YLR454W	SGD	 	2	16	25	0	0.0	viable	YLR454W	YLR454W	FMP27	Found in Mitochondrial Proteome	YLR454W	S000004446	S000004446	Q06179
	SEN1	SGD	 	2	13	0.1	494	3.7	inviable	YLR430W	YLR430W	SEN1	Splicing ENdonuclease	YLR430W	S000004422	S000004422	Q00416
	MAG2	SGD	 	2	5	250	0	0.0	viable	YLR427W	YLR427W	MAG2		YLR427W	S000004419	S000004419	Q06436
	TUS1	SGD	 	2	19	1	8153	3.9	viable	YLR425W	YLR425W	TUS1	TOR Unique function Suppressor	YLR425W	S000004417	S000004417	Q06412
	YLR422W	SGD	 	2	11	0.1	0	0.0	viable	YLR422W	YLR422W	DCK1	DoCK1 homolog	YLR422W	S000004414	S000004414	Q06409
	YLR413W	SGD	G2/M	0	6	0.1	0	0.0	viable	YLR413W	YLR413W	INA1	INdicator of Abscission	YLR413W	S000004405	S000004405	Q06689
	DUS3	SGD	 	2	4	10	1608	2.2	viable	YLR401C	YLR401C	DUS3	DihydroUridine Synthase	YLR401C	S000004393	S000004393	Q06053
	SKI2	SGD	 	2	10	20	0	0.0	viable	YLR398C	YLR398C	SKI2	SuperKIller	YLR398C	S000004390	S000004390	P35207
	AFG2	SGD	 	2	4	5000	2138	-0.4	inviable	YLR397C	YLR397C	AFG2	ATPase Family Gene	YLR397C	S000004389	S000004389	P32794
	CST9	SGD	 	2	6	1	709	2.9	viable	YLR394W	YLR394W	CST9	Chromosome STability	YLR394W	S000004386	S000004386	Q06032
	VAC14	SGD	 	2	9	100	1038	1.0	viable	YLR386W	YLR386W	VAC14	VACuole morphology and inheritance mutant	YLR386W	S000004378	S000004378	Q06708
	CSR1	SGD	G1	1	3	250	21467	1.9	viable	YLR380W	YLR380W	CSR1	Chs5 Spa2 Rescue	YLR380W	S000004372	S000004372	Q06705
	SUR4	SGD	G1	1	1	10	0	0.0	viable	YLR372W	YLR372W	ELO3	fatty acid ELOngation	YLR372W	S000004364	S000004364	P40319
	ROM2	SGD	 	2	11	25	0	0.0	viable	YLR371W	YLR371W	ROM2	RhO1 Multicopy suppressor	YLR371W	S000004363	S000004363	P51862
	ARC18	SGD	 	0	2	500	0	0.0	viable	YLR370C	YLR370C	ARC18	ARp2/3 Complex subunit	YLR370C	S000004362	S000004362	Q05933
	BUD8	SGD	G2/M	2	10	50	272	0.7	viable	YLR353W	YLR353W	BUD8	BUD site selection	YLR353W	S000004345	S000004345	P41698
	NIT3	SGD	 	2	4	3000	914	-0.5	viable	YLR351C	YLR351C	NIT3	NITrilase superfamily	YLR351C	S000004343	S000004343	P49954
	YLR343W	SGD	G1	1	3	0.1	0	0.0	viable	YLR343W	YLR343W	GAS2	Glycophospholipid-Anchored Surface protein	YLR343W	S000004335	S000004335	Q06135
	FKS1	SGD	G1	1	13	0.1	0	0.0	viable	YLR342W	YLR342W	FKS1	FK506 Sensitivity	YLR342W	S000004334	S000004334	P38631
	SFH1	SGD	 	2	4	0.1	0	0.0	inviable	YLR321C	YLR321C	SFH1	Snf Five Homolog	YLR321C	S000004313	S000004313	Q06168
	BUD6	SGD	 	2	10	50	6175	2.1	viable	YLR319C	YLR319C	BUD6	BUD site selection	YLR319C	S000004311	S000004311	P41697
	SPH1	SGD	G1	2	7	25	136	0.7	viable	YLR313C	YLR313C	SPH1	SPa2 Homolog	YLR313C	S000004305	S000004305	Q06160
	YLR287C	SGD	 	2	2	1000	7823	0.9	viable	YLR287C	YLR287C			YLR287C	S000004277	S000004277	Q05881
	CTS1	SGD	G1	1	5	10	0	0.0	viable	YLR286C	YLR286C	CTS1	ChiTinaSe	YLR286C	S000004276	S000004276	P29029
	YLR278C	SGD	 	3	11	0.1	1780	4.3	viable	YLR278C	YLR278C			YLR278C	S000004268	S000004268	Q05854
	PIG1	SGD	M/G1	2	9	250	2695	1.0	viable	YLR273C	YLR273C	PIG1	Protein Interacting with Gsy2p	YLR273C	S000004263	S000004263	Q06216
	YLR247C	SGD	 	2	9	0.1	0	0.0	viable	YLR247C	YLR247C	IRC20	Increased Recombination Centers	YLR247C	S000004237	S000004237	Q06554
	ARV1	SGD	 	0	1	0.1	0	0.0	viable	YLR242C	YLR242C	ARV1	ARE2 Required for Viability	YLR242C	S000004232	S000004232	Q06541
	VPS34	SGD	 	2	5	200	4262	1.3	viable	YLR240W	YLR240W	VPS34	Vacuolar Protein Sorting	YLR240W	S000004230	S000004230	P22543
	FAR10	SGD	 	2	5	25	29767	3.1	viable	YLR238W	YLR238W	FAR10	Factor ARrest	YLR238W	S000004228	S000004228	Q06001
	IFH1	SGD	 	2	6	150	230698	3.2	inviable	YLR223C	YLR223C	IFH1	Interacts with Fork Head	YLR223C	S000004213	S000004213	P39520
	MSC3	SGD	 	3	10	50	6002	2.1	viable	YLR219W	YLR219W	MSC3	Meiotic Sister-Chromatid recombination	YLR219W	S000004209	S000004209	Q05812
	HCR1	SGD	 	0	3	2000	2714	0.1	viable	YLR192C	YLR192C	HCR1	High-Copy suppressor of Rpg1	YLR192C	S000004182	S000004182	Q05775
	MMR1	SGD	G2/M	2	7	50	308587	3.8	viable	YLR190W	YLR190W	MMR1	Mitochondrial Myo2p Receptor-related	YLR190W	S000004180	S000004180	Q06324
	YLR187W	SGD	 	2	21	0.1	3331	4.5	viable	YLR187W	YLR187W	SKG3	Suppressor of lethality of Kex2 Gas1 double null mutant	YLR187W	S000004177	S000004177	Q06315
	TOS4	SGD	G1	3	9	0.1	8301	4.9	viable	YLR183C	YLR183C	TOS4	Target Of Sbf	YLR183C	S000004173	S000004173	Q06266
	SWI6	SGD	 	2	5	1	3967	3.6	viable	YLR182W	YLR182W	SWI6	SWItching deficient	YLR182W	S000004172	S000004172	P09959
	YLR173W	SGD	 	2	3	5	0	0.0	viable	YLR173W	YLR173W			YLR173W	S000004163	S000004163	Q06247
	YLR156W	SGD	 	0	1	50	0	0.0		YLR156W	YLR156W			YLR156W	S000004146	S000004146	P0CE96
	SLS1	SGD	 	0	12	0.1	0	0.0	viable	YLR139C	YLR139C	SLS1	Synthetic Lethal with SSM4	YLR139C	S000004129	S000004129	P42900
	SLX4	SGD	G1	2	6	50	0	0.0	viable	YLR135W	YLR135W	SLX4	Synthetic Lethal of unknown (X) function	YLR135W	S000004125	S000004125	Q12098
	YLR132C	SGD	 	2	3	1000	0	0.0	inviable	YLR132C	YLR132C	USB1	U Six Biogenesis	YLR132C	S000004122	S000004122	Q12208
	ACE2	SGD	G2/M	7	21	50	15189	2.5	viable	YLR131C	YLR131C	ACE2	Activator of CUP1 Expression	YLR131C	S000004121	S000004121	P21192
	YLR128W	SGD	 	0	1	500	0	0.0	viable	YLR128W	YLR128W	DCN1	Defective in Cullin Neddylation	YLR128W	S000004118	S000004118	Q12395
	SRN2	SGD	 	0	1	100	0	0.0	viable	YLR119W	YLR119W	SRN2	Suppressor of Rna mutations, Number 2	YLR119W	S000004109	S000004109	Q99176
	YLR114C	SGD	 	0	6	0.1	0	0.0	viable	YLR114C	YLR114C	AVL9	Apl2 Vps1 Lethal	YLR114C	S000004104	S000004104	Q12500
	KIN2	SGD	 	1	11	0.1	391	3.6	viable	YLR096W	YLR096W	KIN2	KINase	YLR096W	S000004086	S000004086	P13186
	YLR091W	SGD	 	2	6	50	0	0.0	viable	YLR091W	YLR091W	GEP5	GEnetic interactors of Prohibitins	YLR091W	S000004081	S000004081	Q12393
	SMC4	SGD	 	5	10	0.1	1373	4.1	inviable	YLR086W	YLR086W	SMC4	Structural Maintenance of Chromosomes	YLR086W	S000004076	S000004076	Q12267
	RAX2	SGD	G2/M	1	8	75	2517	1.5	viable	YLR084C	YLR084C	RAX2		YLR084C	S000004074	S000004074	Q12465
	EMP46	SGD	 	2	3	0.1	0	0.0	viable	YLR080W	YLR080W	EMP46		YLR080W	S000004070	S000004070	Q12396
	SIC1	SGD	M/G1	3	9	200	996630	3.7	viable	YLR079W	YLR079W	SIC1	Substrate/Subunit Inhibitor of Cyclin-dependent protein kinase	YLR079W	S000004069	S000004069	P38634
	YLR072W	SGD	 	2	7	250	2038	0.9	viable	YLR072W	YLR072W	LAM6	Lipid transfer protein Anchored at Membrane contact site	YLR072W	S000004062	S000004062	Q08001
	SHM2	SGD	S/G2	1	5	5000	2159	-0.4	viable	YLR058C	YLR058C	SHM2	Serine HydroxyMethyltransferase	YLR058C	S000004048	S000004048	P37291
	YLR057W	SGD	G2/M	1	2	100	847	0.9	viable	YLR057W	YLR057W	MNL2	MaNnosidase-Like protein	YLR057W	S000004047	S000004047	Q12205
	IES3	SGD	 	0	3	0.1	0	0.0	viable	YLR052W	YLR052W	IES3	Ino Eighty Subunit	YLR052W	S000004042	S000004042	Q12345
	STU2	SGD	S	1	6	50	5178	2.0	inviable	YLR045C	YLR045C	STU2	Suppressor of TUbulin	YLR045C	S000004035	S000004035	P46675
	MLH2	SGD	 	1	8	0.1	2015	4.3	viable	YLR035C	YLR035C	MLH2	MutL Homolog	YLR035C	S000004025	S000004025	Q07980
	SSK1	SGD	 	3	18	100	61220	2.8	viable	YLR006C	YLR006C	SSK1	Suppressor of Sensor Kinase	YLR006C	S000003996	S000003996	Q07084
	YLR003C	SGD	 	2	3	3000	7534	0.4	viable	YLR003C	YLR003C	CMS1	Complementation of Mcm-10 Suppressor	YLR003C	S000003993	S000003993	Q07897
	YLL064C	SGD	 	0	0	0.1	0	0.0		YLL064C	YLL064C	PAU18	seriPAUperin	YLL064C	S000003987	S000003987	P0CE91
	VPS13	SGD	 	2	20	0.1	0	0.0	viable	YLL040C	YLL040C	VPS13	Vacuolar Protein Sorting	YLL040C	S000003963	S000003963	Q07878
	YLL032C	SGD	S/G2	2	5	500	4777	1.0	viable	YLL032C	YLL032C			YLL032C	S000003955	S000003955	Q07834
	SPA2	SGD	 	2	23	0.1	247	3.4	viable	YLL021W	YLL021W	SPA2	Spindle Pole Antigen	YLL021W	S000003944	S000003944	P23201
	SFI1	SGD	 	5	9	0.1	618	3.8	inviable	YLL003W	YLL003W	SFI1	Suppressor of Fermentation Induced loss of stress resistance	YLL003W	S000003926	S000003926	Q12369
	RTT109	SGD	G1	2	5	250	3810	1.2	viable	YLL002W	YLL002W	RTT109	Regulator of Ty1 Transposition	YLL002W	S000003925	S000003925	Q07794
	BAS1	SGD	 	2	9	250	4181	1.2	viable	YKR099W	YKR099W	BAS1	BASal	YKR099W	S000001807	S000001807	P22035
	MLP1	SGD	 	3	7	0.1	2868	4.5	viable	YKR095W	YKR095W	MLP1	Myosin-Like Protein	YKR095W	S000001803	S000001803	Q02455
	SRL3	SGD	G1	1	4	50	9219	2.3	viable	YKR091W	YKR091W	SRL3	Suppressor of rad53 Lethality	YKR091W	S000001799	S000001799	P36167
	PXL1	SGD	G1	1	9	300	219235	2.9	viable	YKR090W	YKR090W	PXL1	PaXillin-Like protein	YKR090W	S000001798	S000001798	P36166
	YKR089C	SGD	 	2	9	0.1	114	3.1	viable	YKR089C	YKR089C	TGL4	TriacylGlycerol Lipase	YKR089C	S000001797	S000001797	P36165
	YKR079C	SGD	G2/M	1	5	1500	2864	0.3	inviable	YKR079C	YKR079C	TRZ1	tRNase Z	YKR079C	S000001787	S000001787	P36159
	YKR078W	SGD	 	1	4	50	16578	2.5	viable	YKR078W	YKR078W			YKR078W	S000001786	S000001786	P36158
	YKR077W	SGD	G1	4	14	10	0	0.0	viable	YKR077W	YKR077W	MSA2	Mbf and Sbf Associated	YKR077W	S000001785	S000001785	P36157
	MET1	SGD	S	1	2	1000	37023	1.6	viable	YKR069W	YKR069W	MET1	METhionine requiring	YKR069W	S000001777	S000001777	P36150
	GAP1	SGD	S/G2	1	5	100	0	0.0	viable	YKR039W	YKR039W	GAP1	General Amino acid Permease	YKR039W	S000001747	S000001747	P19145
	YKR021W	SGD	G2/M	1	13	50	1351	1.4	viable	YKR021W	YKR021W	ALY1	Arrestin-Like Yeast protein	YKR021W	S000001729	S000001729	P36117
	VPS67	SGD	 	0	0	20	0	0.0	viable	YKR020W	YKR020W	VPS51	Vacuolar Protein Sorting	YKR020W	S000001728	S000001728	P36116
	TOF2	SGD	S	2	13	250	17335	1.8	viable	YKR010C	YKR010C	TOF2	TOpoisomerase I-interacting Factor	YKR010C	S000001718	S000001718	Q02208
	MRPL13	SGD	 	0	2	300	3646	1.1	viable	YKR006C	YKR006C	MRPL13	Mitochondrial Ribosomal Protein, Large subunit	YKR006C	S000001714	S000001714	Q02204
	YKL222C	SGD	 	0	2	0.1	0	0.0	viable	YKL222C	YKL222C			YKL222C	S000001705	S000001705	P35995
	FRE2	SGD	 	2	6	0.1	0	0.0	viable	YKL220C	YKL220C	FRE2	Ferric REductase	YKL220C	S000001703	S000001703	P36033
	DOA1	SGD	 	2	5	4000	17148	0.6	viable	YKL213C	YKL213C	DOA1	Degradation Of Alpha	YKL213C	S000001696	S000001696	P36037
	DELETED from SGD	SGD	 	2	8	0.1	0	0.0	viable	YKL200C							
	ASH1	SGD	M/G1	7	24	5	2013	2.6	viable	YKL185W	YKL185W	ASH1	Asymmetric Synthesis of HO	YKL185W	S000001668	S000001668	P34233
	FAS1	SGD	M/G1	1	11	0.1	0	0.0	inviable	YKL182W	YKL182W	FAS1	Fatty Acid Synthetase	YKL182W	S000001665	S000001665	P07149
	KKQ8	SGD	 	4	9	150	0	0.0	viable	YKL168C	YKL168C	KKQ8		YKL168C	S000001651	S000001651	P36004
	MCD4	SGD	G1	1	9	0.1	0	0.0	inviable	YKL165C	YKL165C	MCD4	Morphogenesis Checkpoint Dependent	YKL165C	S000001648	S000001648	P36051
	YKL162C	SGD	 	2	6	50	0	0.0	viable	YKL162C	YKL162C			YKL162C	S000001645	S000001645	P36052
	APE2	SGD	 	2	5	50	0	0.0	viable	YKL157W	YKL157W	APE2	AminoPEptidase	YKL157W	S000001640	S000001640	P32454
	RSM22	SGD	 	0	0	0.1	0	0.0	viable	YKL155C	YKL155C	RSM22	Ribosomal Small subunit of Mitochondria	YKL155C	S000001638	S000001638	P36056
	SRP102	SGD	 	0	0	100	0	0.0	inviable	YKL154W	YKL154W	SRP102	Signal Recognition Particle	YKL154W	S000001637	S000001637	P36057
	MYO3	SGD	 	3	6	0.1	526	3.7	viable	YKL129C	YKL129C	MYO3	MYOsin	YKL129C	S000001612	S000001612	P36006
	RRN3	SGD	 	0	1	0.1	0	0.0	inviable	YKL125W	YKL125W	RRN3	Regulation of RNA polymerase I	YKL125W	S000001608	S000001608	P36070
	PRR1	SGD	M/G1	1	11	10	1798	2.3	viable	YKL116C	YKL116C	PRR1	Pheromone Response Regulator	YKL116C	S000001599	S000001599	P28708
	RAD27	SGD	G1	1	2	5000	655	-0.9	viable	YKL113C	YKL113C	RAD27	RADiation sensitive	YKL113C	S000001596	S000001596	P26793
	SLD2	SGD	G1	5	11	50	51144	3.0	inviable	YKL108W	YKL108W	SLD2	Synthetically Lethal with Dpb11-1	YKL108W	S000001591	S000001591	P34252
	YKL105C	SGD	 	2	6	0.1	0	0.0	viable	YKL105C	YKL105C	SEG2	Stability of Eisosomes Guaranteed	YKL105C	S000001588	S000001588	P34250
	HSL1	SGD	G1	2	13	100	504	0.7	viable	YKL101W	YKL101W	HSL1	Histone Synthetic Lethal	YKL101W	S000001584	S000001584	P34244
	MIF2	SGD	G1	2	6	0.1	0	0.0	inviable	YKL089W	YKL089W	MIF2	MItotic Fidelity of chromosome transmission	YKL089W	S000001572	S000001572	P35201
	MDH1	SGD	 	0	3	50	0	0.0	viable	YKL085W	YKL085W	MDH1	Malate DeHydrogenase	YKL085W	S000001568	S000001568	P17505
	STB6	SGD	 	1	4	0.1	0	0.0	viable	YKL072W	YKL072W	STB6	Sin Three Binding protein	YKL072W	S000001555	S000001555	P36085
	ASK1	SGD	S/G2	1	2	1000	5693	0.8	inviable	YKL052C	YKL052C	ASK1	Associated with Spindles and Kinetochores	YKL052C	S000001535	S000001535	P35734
	ELM1	SGD	S/G2	1	11	500	70287	2.1	viable	YKL048C	YKL048C	ELM1	ELongated Morphology	YKL048C	S000001531	S000001531	P32801
	PHD1	SGD	G2/M	1	8	0.1	2120	4.3	viable	YKL043W	YKL043W	PHD1	PseudoHyphal Determinant	YKL043W	S000001526	S000001526	P36093
	SPC42	SGD	G1	1	8	7500	24790	0.5	inviable	YKL042W	YKL042W	SPC42	Spindle Pole Component	YKL042W	S000001525	S000001525	P36094
	RGT1	SGD	 	2	12	75	0	0.0	viable	YKL038W	YKL038W	RGT1	Restores Glucose Transport	YKL038W	S000001521	S000001521	P32862
	YKL014C	SGD	 	1	8	0.1	0	0.0	inviable	YKL014C	YKL014C	URB1	Unhealthy Ribosome Biogenesis	YKL014C	S000001497	S000001497	P34241
	LAC1	SGD	S	1	3	25	0	0.0	viable	YKL008C	YKL008C	LAC1	Longevity-Assurance gene Cognate (LAG1 Cognate)	YKL008C	S000001491	S000001491	P28496
	MET14	SGD	S	1	1	10000	594	-1.2	viable	YKL001C	YKL001C	MET14	METhionine requiring	YKL001C	S000001484	S000001484	Q02196
	BAT2	SGD	G1	2	3	250	0	0.0	viable	YJR148W	YJR148W	BAT2	Branched-chain Amino acid Transaminase	YJR148W	S000003909	S000003909	P47176
	CAF17	SGD	 	1	3	250	0	0.0	viable	YJR122W	YJR122W	IBA57	Iron-sulfur cluster assembly factor for Biotin synthase and Aconitase-like mitochondrial proteins	YJR122W	S000003883	S000003883	P47158
	IME1	SGD	 	0	2	0.1	0	0.0	viable	YJR094C	YJR094C	IME1	Inducer of MEiosis	YJR094C	S000003854	S000003854	P21190
	BUD4	SGD	G2/M	6	14	0.1	60423	5.8	viable	YJR092W	YJR092W	BUD4	BUD site selection	YJR092W	S000003852	S000003852	P47136
	JSN1	SGD	 	2	11	250	23026	2.0	viable	YJR091C	YJR091C	JSN1	Just Say No	YJR091C	S000003851	S000003851	P47135
	BIR1	SGD	 	2	12	25	0	0.0		YJR089W	YJR089W	BIR1	Baculoviral IAP Repeat-containing protein	YJR089W	S000003849	S000003849	P47134
	YJR085C	SGD	 	0	0	10	0	0.0		YJR085C	YJR085C	TMH11	TMem14 Homolog of 11 kDa	YJR085C	S000003845	S000003845	P47131
	ACF4	SGD	 	2	8	10	91539	4.0	viable	YJR083C	YJR083C	ACF4	Assembly Complementing Factor	YJR083C	S000003843	S000003843	P47129
	YJR061W	SGD	 	2	8	10	0	0.0	viable	YJR061W	YJR061W	MNN14	MaNNosyltransferase regulator	YJR061W	S000003822	S000003822	P40355
	PTK2	SGD	 	2	16	300	54365	2.3	viable	YJR059W	YJR059W	PTK2	Putative serine/Threonine protein Kinase	YJR059W	S000003820	S000003820	P47116
	YJR054W	SGD	G1	1	4	1	240931	5.4	viable	YJR054W	YJR054W	KCH1	Potassium (K) regulator of CcH1	YJR054W	S000003815	S000003815	P47114
	POL32	SGD	G1	1	5	2500	11249	0.7	viable	YJR043C	YJR043C	POL32	POLymerase	YJR043C	S000003804	S000003804	P47110
	RAV1	SGD	 	2	11	2	537	2.4	viable	YJR033C	YJR033C	RAV1	Regulator of (H+)-ATPase in Vacuolar membrane	YJR033C	S000003794	S000003794	P47104
	YJR030C	SGD	G1	1	7	250	0	0.0	viable	YJR030C	YJR030C	RBH2	Ran Binding domain Homolog	YJR030C	S000003791	S000003791	P47101
	HYS2	SGD	G1	1	3	1500	10598	0.8	inviable	YJR006W	YJR006W	POL31	POLymerase	YJR006W	S000003766	S000003766	P46957
	VTH2	SGD	 	2	6	50	0	0.0	viable	YJL222W	YJL222W	VTH2	Vps Ten Homolog	YJL222W	S000003758	S000003758	P40890
	YJL217W	SGD	G1	1	1	250	0	0.0	viable	YJL217W	YJL217W	REE1	REgulation of Enolase	YJL217W	S000003753	S000003753	P40893
	YJL207C	SGD	 	2	8	100	0	0.0	viable	YJL207C	YJL207C	LAA1	Large AP-1 Accessory	YJL207C	S000003743	S000003743	P39526
	ECM25	SGD	S	3	12	200	265	0.1	viable	YJL201W	YJL201W	ECM25	ExtraCellular Mutant	YJL201W	S000003737	S000003737	P32525
	CDC6	SGD	M/G1	5	8	0.1	0	0.0	inviable	YJL194W	YJL194W	CDC6	Cell Division Cycle	YJL194W	S000003730	S000003730	P09119
	SWE1	SGD	G1	2	13	2	87408	4.6	viable	YJL187C	YJL187C	SWE1	Saccharomyces WEe1	YJL187C	S000003723	S000003723	P32944
	YJL185C	SGD	 	0	3	0.1	0	0.0	viable	YJL185C	YJL185C	ATG36	AuTophaGy related	YJL185C	S000003721	S000003721	P46983
	HAL5	SGD	 	2	8	50	1211	1.4	viable	YJL165C	YJL165C	HAL5	HALotolerance	YJL165C	S000003701	S000003701	P38970
	FAR1	SGD	G2/M	4	15	100	65166	2.8	viable	YJL157C	YJL157C	FAR1	Factor ARrest	YJL157C	S000003693	S000003693	P21268
	BCK1	SGD	 	5	30	0.1	0	0.0	viable	YJL095W	YJL095W	BCK1	Bypass of C Kinase	YJL095W	S000003631	S000003631	Q01389
	HPR5	SGD	S	5	8	0.1	116	3.1	viable	YJL092W	YJL092W	SRS2	Suppressor of Rad Six	YJL092W	S000003628	S000003628	P12954
	GWT1	SGD	G1	1	2	30	970	1.5	inviable	YJL091C	YJL091C	GWT1	GPI-anchored Wall protein Transfer	YJL091C	S000003627	S000003627	P47026
	SIP4	SGD	 	0	3	0.1	0	0.0	viable	YJL089W	YJL089W	SIP4	SNF1-Interacting Protein	YJL089W	S000003625	S000003625	P46954
	YJL084C	SGD	 	3	18	50	123227	3.4	viable	YJL084C	YJL084C	ALY2	Arrestin-Like Yeast protein	YJL084C	S000003620	S000003620	P47029
	PRY3	SGD	G1	1	4	0.1	0	0.0	viable	YJL078C	YJL078C	PRY3	Pathogen Related in Yeast	YJL078C	S000003614	S000003614	P47033
	ICS3	SGD	 	2	3	0.1	0	0.0	viable	YJL077C	YJL077C	ICS3	Increased Copper Sensitivity	YJL077C	S000003613	S000003613	P47034
	NET1	SGD	 	3	17	0.1	4452	4.6	inviable	YJL076W	YJL076W	NET1	Nucleolar silencing Establishing factor and Telophase regulator	YJL076W	S000003612	S000003612	P47035
	JEM1	SGD	G1	1	4	50	0	0.0	viable	YJL073W	YJL073W	JEM1	DnaJ-like protein of the ER Membrane	YJL073W	S000003609	S000003609	P40358
	BNA3	SGD	S/G2	1	7	5	7995	3.2	viable	YJL060W	YJL060W	BNA3	Biosynthesis of Nicotinic Acid	YJL060W	S000003596	S000003596	P47039
